Organism,Scaffold,Start,End,Score,CAA19960.1
Streptomyces fungicidicus NPDC058743,NZ_JBHYQG010000017.1,23480,26135,1.1378,1
Streptomyces fungicidicus NPDC008241,NZ_JBIBGI010000001.1,818252,820907,1.1378,1
Streptomyces fungicidicus NPDC020504,NZ_JBIRUW010000001.1,818563,821218,1.1378,1
Streptomyces fungicidicus NPDC020497,NZ_JBIRUX010000001.1,818252,820907,1.1378,1
Streptomyces fungicidicus NPDC020273,NZ_JBIRWP010000002.1,818392,821047,1.1378,1
Streptomyces fungicidicus NPDC020269,NZ_JBIRWR010000001.1,517800,520455,1.1378,1
Streptomyces fungicidicus NPDC020266,NZ_JBIRWS010000002.1,818592,821247,1.1378,1
Streptomyces fungicidicus NPDC020240,NZ_JBJDQJ010000008.1,25370,28025,1.1378,1
Streptomyces fungicidicus NPDC008722,NZ_JBJDQM010000006.1,114033,116688,1.1378,1
Streptomyces fungicidicus TXX3120,NZ_CP023408.1,127205,129863,1.1378,1
Streptomyces fungicidicus NPDC057089,NZ_JBHUTQ010000087.1,290,2945,1.1378,1
Streptomyces fungicidicus NPDC058800,NZ_JBHYON010000008.1,23399,26054,1.1378,1
Streptomyces fungicidicus NPDC058951,NZ_JBHYKP010000028.1,88665,91320,1.1377,1
Streptomyces fungicidicus NPDC060365,NZ_JBHXDB010000023.1,25104,27759,1.1377,1
Streptomyces fungicidicus NPDC004784,NZ_JBIALJ010000001.1,1133133,1135791,1.1374,1
Streptomyces toyocaensis NPDC021014,NZ_JBFADL010000003.1,130143,132813,1.1387,1
Streptomyces toyocaensis NRRL 15009,NZ_JFCB01000001.1,570917,573587,1.1387,1
Streptomyces luteolifulvus HIT-DPA4,VZRB01000055.1,30530,33278,1.1368,1
Streptomyces luteolifulvus HIT-DPA4,NZ_VZRB01000055.1,30530,33200,1.1342,1
Streptomyces viridosporus NPDC046723,NZ_JBEYYS010000026.1,83637,86289,1.1368,1
Streptomyces viridosporus ATCC 14672,NZ_DS999641.1,7276430,7279088,1.1367,1
Streptomyces viridosporus NPDC001821,NZ_JBEOYY010000031.1,83619,86271,1.1365,1
Streptomyces viridosporus NPDC001169,NZ_JBEPAY010000100.1,9322,11974,1.1365,1
Streptomyces viridosporus NPDC014866,NZ_JBIBWS010000006.1,90814,93466,1.1364,1
Streptomyces viridosporus T7A,NZ_JH993790.1,5509193,5511845,1.1361,1
Streptomyces viridosporus NRRL 2414,NZ_MSGP01000298.1,18384,20967,1.1325,1
Streptomyces viridosporus T7A ATCC 39115,NZ_CP023700.1,982804,985456,1.1361,1
Streptomyces malachitofuscus JCM 4493,BMUF01000006.1,384017,386624,1.1357,1
Streptomyces niveoruber JCM 4234,NZ_BMSL01000016.1,37811,40397,1.1355,1
Streptomyces griseoviridis JCM 4250,NZ_BMSM01000027.1,26451,29037,1.1355,1
Streptomyces griseoviridis DSM 40229,NZ_JAURUD010000001.1,6094165,6096751,1.1355,1
Streptomyces griseoviridis NPDC030835,NZ_JBEZVV010000015.1,37845,40431,1.1355,1
Streptomyces daghestanicus JCM 4365,NZ_BMTC01000017.1,64317,66903,1.1355,1
Streptomyces daghestanicus NBRC 12762,NZ_BNDX01000014.1,289700,292286,1.1355,1
Streptomyces prasinosporus JCM 4816,NZ_BAAAXF010000090.1,320583,323232,1.1342,1
Streptomyces pactum ACT12,NZ_CP019724.1,8152796,8155415,1.1322,1
Streptomyces anandii JCM 4720,NZ_BMVJ01000009.1,96088,98716,1.1320,1
Streptomyces thinghirensis JCM 18306,BAABJR010000033.1,21382,24070,1.1316,1
Streptomyces thinghirensis JCM 18306,NZ_BAABJR010000033.1,21382,24001,1.1299,1
Streptomyces flaveolus NPDC047111,NZ_JBEYUO010000008.1,68167,70786,1.1315,1
Streptomyces flaveolus JCM 4032,NZ_BMRV01000018.1,55258,57877,1.1308,1
Streptomyces flaveolus NPDC005910,NZ_JBEXVU010000015.1,77418,80037,1.1305,1
Streptomyces lancefieldiae DSM 40712,NZ_JAVRFH010000014.1,29210,31817,1.1288,1
Streptomyces mutabilis NPDC006342,NZ_JBEXQT010000027.1,59889,62472,1.1288,1
Streptomyces mutabilis NPDC058835,NZ_JBHYNI010000104.1,168,2751,1.1286,1
Streptomyces mutabilis NPDC058831,NZ_JBHYNM010000016.1,164335,166918,1.1286,1
Streptomyces mutabilis NPDC058841,NZ_JBHYNE010000004.1,127873,130456,1.1286,1
Streptomyces mutabilis NPDC017130,NZ_JBIROJ010000004.1,279304,281887,1.1285,1
Streptomyces mutabilis NPDC058836,NZ_JBHYNH010000049.1,57356,59939,1.1285,1
Streptomyces mutabilis NPDC058833,NZ_JBHYNK010000028.1,164,2747,1.1285,1
Streptomyces mutabilis NPDC058827,NZ_JBHYNQ010000001.1,311,2894,1.1285,1
Streptomyces mutabilis NPDC058824,NZ_JBHYNT010000055.1,220,2803,1.1285,1
Streptomyces mutabilis NPDC058816,NZ_JBHYNX010000002.1,221,2804,1.1285,1
Streptomyces mutabilis PU_KB6-10,NZ_JASHLU010000001.1,130596,133179,1.1285,1
Streptomyces mutabilis MPB24,NZ_CP176874.1,7668987,7671570,1.1285,1
Streptomyces mutabilis TRM 76172,NZ_JAMYEN010000200.1,53924,56507,1.1284,1
Streptomyces mutabilis TRM76172,JAMYEN010000200.1,53924,56507,1.1284,1
Streptomyces mutabilis TRM 45540,NZ_KN039948.1,69878,72461,1.1281,1
Streptomyces mutabilis NPDC058347,NZ_JBHXII010000031.1,59914,62497,1.1279,1
Streptomyces rochei NPDC057760,NZ_JBFBNK010000036.1,68744,71327,1.1282,1
Streptomyces rochei NPDC057766,NZ_JBHVKI010000029.1,203,2786,1.1282,1
Streptomyces rochei NPDC057768,NZ_JBHVKK010000200.1,180,2763,1.1282,1
Streptomyces rochei NPDC057803,NZ_JBHVLG010000008.1,57994,60577,1.1282,1
Streptomyces rochei NPDC058327,NZ_JBHVZP010000005.1,163752,166335,1.1282,1
Streptomyces rochei NPDC058349,NZ_JBHXIK010000040.1,241,2824,1.1282,1
Streptomyces rochei NPDC101106,NZ_JBIVZN010000008.1,343448,346031,1.1282,1
Streptomyces rochei NPDC057828,NZ_JBHVLV010000010.1,207133,209716,1.1282,1
Streptomyces rochei NPDC017484,NZ_JBIRKU010000003.1,753027,755610,1.1282,1
Streptomyces rochei MTOC-St3,NZ_JBIENY010000528.1,69333,71916,1.1281,1
Streptomyces rochei NPDC017502,NZ_JBIRKM010000001.1,238675,241258,1.1281,1
Streptomyces rochei NPDC057109,NZ_JBHUUG010000026.1,72950,75533,1.1281,1
Streptomyces rochei NPDC047745,NZ_JBEYSN010000016.1,47344,49927,1.1280,1
Streptomyces rochei NPDC013977,NZ_JBICAN010000010.1,200487,203070,1.1280,1
Streptomyces rochei NPDC020943,NZ_JBIRRJ010000003.1,381813,384396,1.1280,1
Streptomyces rochei NPDC018887,NZ_JBIRZG010000002.1,72233,74816,1.1280,1
Streptomyces rochei NPDC018789,NZ_JBIRZP010000008.1,72064,74647,1.1280,1
Streptomyces rochei NPDC018683,NZ_JBISAA010000009.1,72064,74647,1.1280,1
Streptomyces rochei NPDC018673,NZ_JBISAB010000009.1,72233,74816,1.1280,1
Streptomyces rochei JK1,NZ_CP121271.1,7839661,7842244,1.1280,1
Streptomyces rochei NPDC007838,NZ_JBIAEI010000001.1,77321,79904,1.1280,1
Streptomyces rochei NPDC024586,NZ_JBEZYQ010000009.1,338075,340658,1.1279,1
Streptomyces rochei NPDC053546,NZ_JBITXK010000011.1,174356,176939,1.1279,1
Streptomyces rochei NPDC006395,NZ_JBEXQE010000008.1,75638,78221,1.1279,1
Streptomyces rochei NPDC057343,NZ_JBHVAG010000001.1,182912,185492,1.1276,1
Streptomyces rochei NS1,NZ_JAJIRV010000001.1,385811,388394,1.1259,1
Streptomyces rochei NPDC048184,NZ_JBIDAO010000001.1,285392,287975,1.1259,1
Streptomyces rochei NPDC004652,NZ_JBEXKT010000010.1,295,2878,1.1258,1
Streptomyces sp. SudanB5_2050,NZ_OZ186760.1,7612443,7615026,1.1282,1
Streptomyces sp. SudanB91_2054,NZ_OZ186793.1,7756526,7759109,1.1280,1
Streptomyces naganishii JCM 4654,NZ_BMVF01000010.1,31365,33993,1.1268,1
Streptomyces naganishii NPDC059407,NZ_JBHYWJ010000061.1,31628,34256,1.1268,1
Streptomyces poriticola C6-003,NZ_JBAGKH010000024.1,236,2858,1.1226,1
